user_id,shipping_method_id,address_id,order_exec
8,3,720,
1,8,158,
2,3,317,
8,6,728,
13,2,376,
9,4,512,
3,2,265,
11,8,480,
9,2,527,
12,3,807,
11,6,116,
6,5,410,
13,8,807,
1,4,674,
7,4,332,
8,8,451,
9,8,163,
11,5,816,
11,6,818,
9,1,125,
6,3,166,
7,3,336,
10,2,48,
1,8,770,
3,1,979,
10,6,254,
6,8,326,
2,3,285,
9,2,789,
3,3,83,
8,8,708,
8,8,384,
1,6,738,
11,6,839,
9,7,427,
13,2,47,
3,8,201,
12,5,239,
13,3,221,
9,8,699,
3,8,880,
6,7,377,
7,7,29,
10,4,778,
1,8,205,
3,1,374,
4,8,461,
9,1,906,
4,7,871,
8,3,480,
2,6,51,
5,4,583,
4,2,879,
8,5,546,
13,8,35,
7,3,429,
10,3,502,
4,2,180,
6,8,13,
1,5,175,
13,5,779,
5,7,616,
9,8,590,
7,8,966,
12,6,960,
5,3,723,
3,1,95,
10,8,32,
3,2,918,
7,7,581,
13,8,961,
2,3,707,
4,1,56,
13,7,660,
9,1,310,
7,5,236,
2,2,893,
1,1,733,
12,4,659,
7,3,767,
4,2,963,
4,2,115,
1,1,298,
10,8,11,
1,6,682,
8,6,226,
9,4,614,
6,2,854,
2,5,152,
8,4,545,
4,7,488,
10,2,350,
9,6,453,
1,5,441,
12,4,464,
4,2,637,
5,8,488,
10,6,364,
4,2,872,
4,2,80,
11,6,404,
12,6,564,
5,5,182,
6,4,569,
5,5,37,
2,4,382,
4,7,135,
10,1,519,
8,4,920,
11,2,863,
6,5,275,
12,3,175,
8,7,427,
6,2,358,
9,2,680,
5,3,100,
10,1,534,
1,5,944,
10,1,205,
12,7,817,
9,4,623,
11,4,269,
9,2,122,
12,4,155,
11,1,935,
10,6,46,
2,2,852,
3,3,323,
12,6,725,
6,8,789,
12,1,953,
5,5,961,
7,3,179,
7,8,992,
9,1,950,
6,6,459,
5,3,632,
8,5,998,
2,8,90,
10,1,89,
12,1,462,
8,5,579,
10,5,411,
13,5,719,
9,3,453,
13,4,999,
3,5,535,
11,6,438,
13,4,21,
10,7,796,
10,6,956,
8,7,317,
5,7,604,
10,6,513,
11,8,88,
11,2,754,
13,4,774,
5,3,387,
3,1,195,
12,3,337,
3,6,521,
10,1,345,
5,2,966,
12,3,993,
5,5,484,
3,5,395,
8,3,842,
9,3,992,
7,8,443,
2,2,487,
12,5,570,
11,5,435,
4,8,39,
11,7,898,
8,3,953,
6,1,667,
1,4,114,
3,3,955,
4,8,192,
9,8,662,
1,4,924,
5,8,763,
9,4,244,
12,4,697,
9,2,327,
